📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15051 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28840 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([116, 141]), 1721 connections
  C2A matrix: torch.Size([141, 116]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8427.57it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,177,218 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/best_model.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 7
  - Global Step: 7368
  - Best Metric: 0.2927
✓ 训练历史已恢复 (27 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 7
Target Epoch: 20
Batch size: 32
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 7/20
============================================================

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:01<?, ?it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:01<15:53,  1.29it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:02<15:53,  1.29it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:02<04:47,  4.24it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:03<04:47,  4.24it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:03<04:11,  4.83it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:04<04:11,  4.83it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:04<04:06,  4.91it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:05<04:06,  4.91it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:05<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:06<04:04,  4.91it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:07<04:04,  4.91it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:07<04:04,  4.90it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:08<04:04,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 142/1228 [00:30<03:41,  4.90it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 143/1228 [00:30<03:41,  4.90it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 143/1228 [00:30<03:41,  4.90it/s, loss=0.0082, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 144/1228 [00:30<03:41,  4.90it/s, loss=0.0082, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 144/1228 [00:30<03:41,  4.90it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 145/1228 [00:30<03:40,  4.91it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 145/1228 [00:31<03:40,  4.91it/s, loss=0.0040, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 146/1228 [00:31<03:40,  4.91it/s, loss=0.0040, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 146/1228 [00:31<03:40,  4.91it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 147/1228 [00:31<03:40,  4.91it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 147/1228 [00:31<03:40,  4.91it/s, loss=0.0044, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 148/1228 [00:31<03:40,  4.91it/s, loss=0.0044, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 148/1228 [00:31<03:40,  4.91it/s, loss=0.0058, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 149/1228 [00:31<03:39,  4.91it/s, loss=0.0058, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 149/1228 [00:31<03:39,  4.91it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 150/1228 [00:31<03:39,  4.91it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 150/1228 [00:32<03:39,  4.91it/s, loss=0.0121, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 151/1228 [00:32<03:39,  4.91it/s, loss=0.0121, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 151/1228 [00:32<03:39,  4.91it/s, loss=0.0048, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 152/1228 [00:32<03:38,  4.92it/s, loss=0.0048, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 152/1228 [00:32<03:38,  4.92it/s, loss=0.0132, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 153/1228 [00:32<03:38,  4.92it/s, loss=0.0132, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 153/1228 [00:32<03:38,  4.92it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 154/1228 [00:32<03:38,  4.92it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 154/1228 [00:32<03:38,  4.92it/s, loss=0.0154, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 155/1228 [00:32<03:38,  4.92it/s, loss=0.0154, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 155/1228 [00:33<03:38,  4.92it/s, loss=0.0097, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 156/1228 [00:33<03:37,  4.92it/s, loss=0.0097, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 156/1228 [00:33<03:37,  4.92it/s, loss=0.0083, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 157/1228 [00:33<03:38,  4.90it/s, loss=0.0083, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 157/1228 [00:33<03:38,  4.90it/s, loss=0.0135, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 158/1228 [00:33<03:38,  4.90it/s, loss=0.0135, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 158/1228 [00:33<03:38,  4.90it/s, loss=0.0126, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 159/1228 [00:33<03:37,  4.91it/s, loss=0.0126, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 159/1228 [00:33<03:37,  4.91it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 160/1228 [00:33<03:37,  4.92it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 160/1228 [00:34<03:37,  4.92it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 161/1228 [00:34<03:36,  4.92it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 161/1228 [00:34<03:36,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 162/1228 [00:34<03:36,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 162/1228 [00:34<03:36,  4.92it/s, loss=0.0123, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 163/1228 [00:34<03:36,  4.92it/s, loss=0.0123, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 163/1228 [00:34<03:36,  4.92it/s, loss=0.0065, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 164/1228 [00:34<03:36,  4.92it/s, loss=0.0065, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 164/1228 [00:35<03:36,  4.92it/s, loss=0.0067, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 165/1228 [00:35<03:36,  4.90it/s, loss=0.0067, lr=2.00e-05]
Epoch 7 [ULTRA]:  13%|█▎        | 165/1228 [00:35<03:36,  4.90it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▎        | 166/1228 [00:35<03:36,  4.90it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▎        | 166/1228 [00:35<03:36,  4.90it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▎        | 167/1228 [00:35<03:36,  4.91it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▎        | 167/1228 [00:35<03:36,  4.91it/s, loss=0.0126, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▎        | 168/1228 [00:35<03:36,  4.90it/s, loss=0.0126, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▎        | 168/1228 [00:35<03:36,  4.90it/s, loss=0.0150, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 169/1228 [00:35<03:35,  4.91it/s, loss=0.0150, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 169/1228 [00:36<03:35,  4.91it/s, loss=0.0059, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 170/1228 [00:36<03:34,  4.92it/s, loss=0.0059, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 170/1228 [00:36<03:34,  4.92it/s, loss=0.0118, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 171/1228 [00:36<03:34,  4.92it/s, loss=0.0118, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 171/1228 [00:36<03:34,  4.92it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 172/1228 [00:36<03:34,  4.93it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 172/1228 [00:36<03:34,  4.93it/s, loss=0.0150, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 173/1228 [00:36<03:33,  4.93it/s, loss=0.0150, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 173/1228 [00:36<03:33,  4.93it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 174/1228 [00:36<03:33,  4.93it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 174/1228 [00:37<03:33,  4.93it/s, loss=0.0105, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 175/1228 [00:37<03:33,  4.93it/s, loss=0.0105, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 175/1228 [00:37<03:33,  4.93it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 176/1228 [00:37<03:33,  4.92it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 176/1228 [00:37<03:33,  4.92it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 177/1228 [00:37<03:33,  4.92it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 177/1228 [00:37<03:33,  4.92it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 178/1228 [00:37<03:33,  4.92it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:  14%|█▍        | 178/1228 [00:37<03:33,  4.92it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 179/1228 [00:37<03:32,  4.93it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 179/1228 [00:38<03:32,  4.93it/s, loss=0.0113, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 180/1228 [00:38<03:32,  4.93it/s, loss=0.0113, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 180/1228 [00:38<03:32,  4.93it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 181/1228 [00:38<03:32,  4.93it/s, loss=0.0099, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 181/1228 [00:38<03:32,  4.93it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 182/1228 [00:38<03:32,  4.93it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 182/1228 [00:38<03:32,  4.93it/s, loss=0.0072, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 183/1228 [00:38<03:32,  4.92it/s, loss=0.0072, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 183/1228 [00:38<03:32,  4.92it/s, loss=0.0066, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 184/1228 [00:38<03:31,  4.93it/s, loss=0.0066, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▍        | 184/1228 [00:39<03:31,  4.93it/s, loss=0.0135, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 185/1228 [00:39<03:31,  4.93it/s, loss=0.0135, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 185/1228 [00:39<03:31,  4.93it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 186/1228 [00:39<03:31,  4.93it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 186/1228 [00:39<03:31,  4.93it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 187/1228 [00:39<03:30,  4.93it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 187/1228 [00:39<03:30,  4.93it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 188/1228 [00:39<03:30,  4.93it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 188/1228 [00:39<03:30,  4.93it/s, loss=0.0100, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 189/1228 [00:39<03:30,  4.93it/s, loss=0.0100, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 189/1228 [00:40<03:30,  4.93it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 190/1228 [00:40<03:30,  4.93it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  15%|█▌        | 190/1228 [00:40<03:30,  4.93it/s, loss=0.0095, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 191/1228 [00:40<03:30,  4.93it/s, loss=0.0095, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 191/1228 [00:40<03:30,  4.93it/s, loss=0.0083, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 192/1228 [00:40<03:30,  4.92it/s, loss=0.0083, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 192/1228 [00:40<03:30,  4.92it/s, loss=0.0182, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 193/1228 [00:40<03:30,  4.93it/s, loss=0.0182, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 193/1228 [00:40<03:30,  4.93it/s, loss=0.0112, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 194/1228 [00:40<03:30,  4.92it/s, loss=0.0112, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 194/1228 [00:41<03:30,  4.92it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 195/1228 [00:41<03:30,  4.91it/s, loss=0.0110, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 195/1228 [00:41<03:30,  4.91it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 196/1228 [00:41<03:29,  4.92it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 196/1228 [00:41<03:29,  4.92it/s, loss=0.0162, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 197/1228 [00:41<03:30,  4.91it/s, loss=0.0162, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 197/1228 [00:41<03:30,  4.91it/s, loss=0.0133, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 198/1228 [00:41<03:29,  4.91it/s, loss=0.0133, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 198/1228 [00:41<03:29,  4.91it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 199/1228 [00:41<03:29,  4.92it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▌        | 199/1228 [00:42<03:29,  4.92it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▋        | 200/1228 [00:42<03:29,  4.92it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▋        | 200/1228 [00:42<03:29,  4.92it/s, loss=0.0166, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▋        | 201/1228 [00:42<03:28,  4.92it/s, loss=0.0166, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▋        | 201/1228 [00:42<03:28,  4.92it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▋        | 202/1228 [00:42<03:28,  4.93it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:  16%|█▋        | 202/1228 [00:42<03:28,  4.93it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 203/1228 [00:42<03:27,  4.93it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 203/1228 [00:42<03:27,  4.93it/s, loss=0.0123, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 204/1228 [00:42<03:27,  4.93it/s, loss=0.0123, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 204/1228 [00:43<03:27,  4.93it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:  17%|█▋        | 205/1228 [00:43<03:28,  4.92it/s, loss=0.0131, lr=2.00e-05]
