📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
============================================================
Epoch 1/40
============================================================
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 562/2455 [01:05<03:42,  8.52it/s, loss=0.0918, lr=6.72e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 562/2455 [01:06<03:42,  8.52it/s, loss=0.0843, lr=6.72e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 563/2455 [01:06<03:40,  8.59it/s, loss=0.0843, lr=6.72e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 563/2455 [01:06<03:40,  8.59it/s, loss=0.1006, lr=6.72e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 564/2455 [01:06<03:38,  8.66it/s, loss=0.1006, lr=6.72e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 564/2455 [01:06<03:38,  8.66it/s, loss=0.0874, lr=6.73e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 565/2455 [01:06<03:36,  8.72it/s, loss=0.0874, lr=6.73e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 565/2455 [01:06<03:36,  8.72it/s, loss=0.0834, lr=6.73e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 566/2455 [01:06<03:36,  8.71it/s, loss=0.0834, lr=6.73e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 566/2455 [01:06<03:36,  8.71it/s, loss=0.0806, lr=6.73e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 567/2455 [01:06<03:36,  8.74it/s, loss=0.0806, lr=6.73e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 567/2455 [01:06<03:36,  8.74it/s, loss=0.0789, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 568/2455 [01:06<03:35,  8.78it/s, loss=0.0789, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 568/2455 [01:06<03:35,  8.78it/s, loss=0.0843, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 569/2455 [01:06<03:34,  8.81it/s, loss=0.0843, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 569/2455 [01:06<03:34,  8.81it/s, loss=0.0878, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 570/2455 [01:06<03:34,  8.78it/s, loss=0.0878, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 570/2455 [01:06<03:34,  8.78it/s, loss=0.0840, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 571/2455 [01:06<03:32,  8.85it/s, loss=0.0840, lr=6.74e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 571/2455 [01:07<03:32,  8.85it/s, loss=0.0783, lr=6.75e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 572/2455 [01:07<03:34,  8.80it/s, loss=0.0783, lr=6.75e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 572/2455 [01:07<03:34,  8.80it/s, loss=0.0985, lr=6.75e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 573/2455 [01:07<03:32,  8.85it/s, loss=0.0985, lr=6.75e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 573/2455 [01:07<03:32,  8.85it/s, loss=0.1008, lr=6.75e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 574/2455 [01:07<03:31,  8.90it/s, loss=0.1008, lr=6.75e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 574/2455 [01:07<03:31,  8.90it/s, loss=0.0921, lr=6.76e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 575/2455 [01:07<03:30,  8.93it/s, loss=0.0921, lr=6.76e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 575/2455 [01:07<03:30,  8.93it/s, loss=0.0962, lr=6.76e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 576/2455 [01:07<03:29,  8.95it/s, loss=0.0962, lr=6.76e-07]
Epoch 1 [ULTRA]:  23%|██▎       | 576/2455 [01:07<03:29,  8.95it/s, loss=0.0951, lr=6.76e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 577/2455 [01:07<03:29,  8.95it/s, loss=0.0951, lr=6.76e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 577/2455 [01:07<03:29,  8.95it/s, loss=0.0832, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 578/2455 [01:07<03:29,  8.95it/s, loss=0.0832, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 578/2455 [01:07<03:29,  8.95it/s, loss=0.0828, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 579/2455 [01:07<03:30,  8.92it/s, loss=0.0828, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 579/2455 [01:07<03:30,  8.92it/s, loss=0.0809, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 580/2455 [01:07<03:30,  8.91it/s, loss=0.0809, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 580/2455 [01:08<03:30,  8.91it/s, loss=0.0866, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 581/2455 [01:08<03:30,  8.89it/s, loss=0.0866, lr=6.77e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 581/2455 [01:08<03:30,  8.89it/s, loss=0.0799, lr=6.78e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 582/2455 [01:08<03:30,  8.90it/s, loss=0.0799, lr=6.78e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 582/2455 [01:08<03:30,  8.90it/s, loss=0.0894, lr=6.78e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 583/2455 [01:08<03:30,  8.88it/s, loss=0.0894, lr=6.78e-07]
Epoch 1 [ULTRA]:  24%|██▎       | 583/2455 [01:08<03:30,  8.88it/s, loss=0.0845, lr=6.78e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 584/2455 [01:08<03:30,  8.90it/s, loss=0.0845, lr=6.78e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 584/2455 [01:08<03:30,  8.90it/s, loss=0.0882, lr=6.79e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 585/2455 [01:08<03:32,  8.81it/s, loss=0.0882, lr=6.79e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 585/2455 [01:08<03:32,  8.81it/s, loss=0.0835, lr=6.79e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 586/2455 [01:08<03:31,  8.83it/s, loss=0.0835, lr=6.79e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 586/2455 [01:08<03:31,  8.83it/s, loss=0.1134, lr=6.79e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 587/2455 [01:08<03:32,  8.79it/s, loss=0.1134, lr=6.79e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 587/2455 [01:08<03:32,  8.79it/s, loss=0.0978, lr=6.80e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 588/2455 [01:08<03:33,  8.76it/s, loss=0.0978, lr=6.80e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 588/2455 [01:08<03:33,  8.76it/s, loss=0.0828, lr=6.80e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 589/2455 [01:08<03:31,  8.81it/s, loss=0.0828, lr=6.80e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 589/2455 [01:09<03:31,  8.81it/s, loss=0.0805, lr=6.80e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 590/2455 [01:09<03:30,  8.84it/s, loss=0.0805, lr=6.80e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 590/2455 [01:09<03:30,  8.84it/s, loss=0.0939, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 591/2455 [01:09<03:32,  8.77it/s, loss=0.0939, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 591/2455 [01:09<03:32,  8.77it/s, loss=0.0854, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 592/2455 [01:09<03:31,  8.79it/s, loss=0.0854, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 592/2455 [01:09<03:31,  8.79it/s, loss=0.1021, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 593/2455 [01:09<03:31,  8.81it/s, loss=0.1021, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 593/2455 [01:09<03:31,  8.81it/s, loss=0.0916, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 594/2455 [01:09<03:30,  8.83it/s, loss=0.0916, lr=6.81e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 594/2455 [01:09<03:30,  8.83it/s, loss=0.0937, lr=6.82e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 595/2455 [01:09<03:32,  8.77it/s, loss=0.0937, lr=6.82e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 595/2455 [01:09<03:32,  8.77it/s, loss=0.0999, lr=6.82e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 596/2455 [01:09<03:31,  8.77it/s, loss=0.0999, lr=6.82e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 596/2455 [01:09<03:31,  8.77it/s, loss=0.0857, lr=6.82e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 597/2455 [01:09<03:33,  8.70it/s, loss=0.0857, lr=6.82e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 597/2455 [01:09<03:33,  8.70it/s, loss=0.0775, lr=6.83e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 598/2455 [01:09<03:33,  8.72it/s, loss=0.0775, lr=6.83e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 598/2455 [01:10<03:33,  8.72it/s, loss=0.0854, lr=6.83e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 599/2455 [01:10<03:32,  8.73it/s, loss=0.0854, lr=6.83e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 599/2455 [01:10<03:32,  8.73it/s, loss=0.0931, lr=6.83e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 600/2455 [01:10<03:33,  8.69it/s, loss=0.0931, lr=6.83e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 600/2455 [01:10<03:33,  8.69it/s, loss=0.0938, lr=6.84e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 601/2455 [01:10<03:31,  8.75it/s, loss=0.0938, lr=6.84e-07]
Epoch 1 [ULTRA]:  24%|██▍       | 601/2455 [01:10<03:31,  8.75it/s, loss=0.0874, lr=6.84e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 602/2455 [01:10<03:30,  8.79it/s, loss=0.0874, lr=6.84e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 602/2455 [01:10<03:30,  8.79it/s, loss=0.0912, lr=6.84e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 603/2455 [01:10<03:30,  8.78it/s, loss=0.0912, lr=6.84e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 603/2455 [01:10<03:30,  8.78it/s, loss=0.0748, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 604/2455 [01:10<03:30,  8.80it/s, loss=0.0748, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 604/2455 [01:10<03:30,  8.80it/s, loss=0.0769, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 605/2455 [01:10<03:29,  8.81it/s, loss=0.0769, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 605/2455 [01:10<03:29,  8.81it/s, loss=0.0914, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 606/2455 [01:10<03:29,  8.82it/s, loss=0.0914, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 606/2455 [01:11<03:29,  8.82it/s, loss=0.0943, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 607/2455 [01:11<03:29,  8.84it/s, loss=0.0943, lr=6.85e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 607/2455 [01:11<03:29,  8.84it/s, loss=0.0823, lr=6.86e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 608/2455 [01:11<03:30,  8.75it/s, loss=0.0823, lr=6.86e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 608/2455 [01:11<03:30,  8.75it/s, loss=0.0796, lr=6.86e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 609/2455 [01:11<03:30,  8.78it/s, loss=0.0796, lr=6.86e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 609/2455 [01:11<03:30,  8.78it/s, loss=0.0961, lr=6.86e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 610/2455 [01:11<03:29,  8.81it/s, loss=0.0961, lr=6.86e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 610/2455 [01:11<03:29,  8.81it/s, loss=0.0904, lr=6.87e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 611/2455 [01:11<03:29,  8.82it/s, loss=0.0904, lr=6.87e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 611/2455 [01:11<03:29,  8.82it/s, loss=0.0860, lr=6.87e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 612/2455 [01:11<03:28,  8.84it/s, loss=0.0860, lr=6.87e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 612/2455 [01:11<03:28,  8.84it/s, loss=0.0969, lr=6.87e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 613/2455 [01:11<03:30,  8.74it/s, loss=0.0969, lr=6.87e-07]
Epoch 1 [ULTRA]:  25%|██▍       | 613/2455 [01:11<03:30,  8.74it/s, loss=0.0799, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 614/2455 [01:11<03:29,  8.78it/s, loss=0.0799, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 614/2455 [01:11<03:29,  8.78it/s, loss=0.0879, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 615/2455 [01:11<03:29,  8.80it/s, loss=0.0879, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 615/2455 [01:12<03:29,  8.80it/s, loss=0.0907, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 616/2455 [01:12<03:28,  8.82it/s, loss=0.0907, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 616/2455 [01:12<03:28,  8.82it/s, loss=0.1096, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 617/2455 [01:12<03:28,  8.82it/s, loss=0.1096, lr=6.88e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 617/2455 [01:12<03:28,  8.82it/s, loss=0.0877, lr=6.89e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 618/2455 [01:12<03:28,  8.83it/s, loss=0.0877, lr=6.89e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 618/2455 [01:12<03:28,  8.83it/s, loss=0.0923, lr=6.89e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 619/2455 [01:12<03:28,  8.80it/s, loss=0.0923, lr=6.89e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 619/2455 [01:12<03:28,  8.80it/s, loss=0.1007, lr=6.89e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 620/2455 [01:12<03:29,  8.76it/s, loss=0.1007, lr=6.89e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 620/2455 [01:12<03:29,  8.76it/s, loss=0.0947, lr=6.90e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 621/2455 [01:12<03:28,  8.78it/s, loss=0.0947, lr=6.90e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 621/2455 [01:12<03:28,  8.78it/s, loss=0.0804, lr=6.90e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 622/2455 [01:12<03:28,  8.78it/s, loss=0.0804, lr=6.90e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 622/2455 [01:12<03:28,  8.78it/s, loss=0.0879, lr=6.90e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 623/2455 [01:12<03:29,  8.74it/s, loss=0.0879, lr=6.90e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 623/2455 [01:12<03:29,  8.74it/s, loss=0.0825, lr=6.91e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 624/2455 [01:12<03:30,  8.71it/s, loss=0.0825, lr=6.91e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 624/2455 [01:13<03:30,  8.71it/s, loss=0.0806, lr=6.91e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 625/2455 [01:13<03:29,  8.73it/s, loss=0.0806, lr=6.91e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 625/2455 [01:13<03:29,  8.73it/s, loss=0.0877, lr=6.91e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 626/2455 [01:13<03:28,  8.75it/s, loss=0.0877, lr=6.91e-07]
Epoch 1 [ULTRA]:  25%|██▌       | 626/2455 [01:13<03:28,  8.75it/s, loss=0.0962, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 627/2455 [01:13<03:28,  8.75it/s, loss=0.0962, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 627/2455 [01:13<03:28,  8.75it/s, loss=0.0826, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 628/2455 [01:13<03:28,  8.78it/s, loss=0.0826, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 628/2455 [01:13<03:28,  8.78it/s, loss=0.0790, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 629/2455 [01:13<03:29,  8.73it/s, loss=0.0790, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 629/2455 [01:13<03:29,  8.73it/s, loss=0.0947, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 630/2455 [01:13<03:28,  8.75it/s, loss=0.0947, lr=6.92e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 630/2455 [01:13<03:28,  8.75it/s, loss=0.0875, lr=6.93e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 631/2455 [01:13<03:29,  8.71it/s, loss=0.0875, lr=6.93e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 631/2455 [01:13<03:29,  8.71it/s, loss=0.0894, lr=6.93e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 632/2455 [01:13<03:28,  8.73it/s, loss=0.0894, lr=6.93e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 632/2455 [01:13<03:28,  8.73it/s, loss=0.0814, lr=6.93e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 633/2455 [01:13<03:28,  8.75it/s, loss=0.0814, lr=6.93e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 633/2455 [01:14<03:28,  8.75it/s, loss=0.0918, lr=6.94e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 634/2455 [01:14<03:30,  8.63it/s, loss=0.0918, lr=6.94e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 634/2455 [01:14<03:30,  8.63it/s, loss=0.0951, lr=6.94e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 635/2455 [01:14<03:32,  8.57it/s, loss=0.0951, lr=6.94e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 635/2455 [01:14<03:32,  8.57it/s, loss=0.0801, lr=6.94e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 636/2455 [01:14<03:30,  8.64it/s, loss=0.0801, lr=6.94e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 636/2455 [01:14<03:30,  8.64it/s, loss=0.1037, lr=6.95e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 637/2455 [01:14<03:29,  8.68it/s, loss=0.1037, lr=6.95e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 637/2455 [01:14<03:29,  8.68it/s, loss=0.0901, lr=6.95e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 638/2455 [01:14<03:28,  8.72it/s, loss=0.0901, lr=6.95e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 638/2455 [01:14<03:28,  8.72it/s, loss=0.0930, lr=6.95e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 639/2455 [01:14<03:27,  8.75it/s, loss=0.0930, lr=6.95e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 639/2455 [01:14<03:27,  8.75it/s, loss=0.0905, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 640/2455 [01:14<03:26,  8.77it/s, loss=0.0905, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 640/2455 [01:14<03:26,  8.77it/s, loss=0.0805, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 641/2455 [01:14<03:25,  8.81it/s, loss=0.0805, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 641/2455 [01:15<03:25,  8.81it/s, loss=0.0808, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 642/2455 [01:15<03:25,  8.84it/s, loss=0.0808, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 642/2455 [01:15<03:25,  8.84it/s, loss=0.0934, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 643/2455 [01:15<03:24,  8.84it/s, loss=0.0934, lr=6.96e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 643/2455 [01:15<03:24,  8.84it/s, loss=0.0906, lr=6.97e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 644/2455 [01:15<03:25,  8.82it/s, loss=0.0906, lr=6.97e-07]
Epoch 1 [ULTRA]:  26%|██▌       | 644/2455 [01:15<03:25,  8.82it/s, loss=0.0782, lr=6.97e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 645/2455 [01:15<03:25,  8.82it/s, loss=0.0782, lr=6.97e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 645/2455 [01:15<03:25,  8.82it/s, loss=0.0800, lr=6.97e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 646/2455 [01:15<03:28,  8.68it/s, loss=0.0800, lr=6.97e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 646/2455 [01:15<03:28,  8.68it/s, loss=0.0888, lr=6.98e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 647/2455 [01:15<03:30,  8.58it/s, loss=0.0888, lr=6.98e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 647/2455 [01:15<03:30,  8.58it/s, loss=0.0991, lr=6.98e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 648/2455 [01:15<03:33,  8.48it/s, loss=0.0991, lr=6.98e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 648/2455 [01:15<03:33,  8.48it/s, loss=0.0915, lr=6.98e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 649/2455 [01:15<03:34,  8.43it/s, loss=0.0915, lr=6.98e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 649/2455 [01:15<03:34,  8.43it/s, loss=0.0986, lr=6.99e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 650/2455 [01:15<03:33,  8.44it/s, loss=0.0986, lr=6.99e-07]
Epoch 1 [ULTRA]:  26%|██▋       | 650/2455 [01:16<03:33,  8.44it/s, loss=0.0934, lr=6.99e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 651/2455 [01:16<03:34,  8.41it/s, loss=0.0934, lr=6.99e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 651/2455 [01:16<03:34,  8.41it/s, loss=0.0920, lr=6.99e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 652/2455 [01:16<03:35,  8.37it/s, loss=0.0920, lr=6.99e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 652/2455 [01:16<03:35,  8.37it/s, loss=0.0976, lr=6.99e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 653/2455 [01:16<03:35,  8.37it/s, loss=0.0976, lr=6.99e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 653/2455 [01:16<03:35,  8.37it/s, loss=0.1067, lr=7.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 654/2455 [01:16<03:36,  8.32it/s, loss=0.1067, lr=7.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 654/2455 [01:16<03:36,  8.32it/s, loss=0.0839, lr=7.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 655/2455 [01:16<03:32,  8.47it/s, loss=0.0839, lr=7.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 655/2455 [01:16<03:32,  8.47it/s, loss=0.0805, lr=7.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 656/2455 [01:16<03:32,  8.45it/s, loss=0.0805, lr=7.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 656/2455 [01:16<03:32,  8.45it/s, loss=0.0843, lr=7.01e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 657/2455 [01:16<03:33,  8.43it/s, loss=0.0843, lr=7.01e-07]
