📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8361.05it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 12/40
============================================================

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<33:54,  1.21it/s, loss=0.1868, lr=5.00e-06]  
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:02<33:54,  1.21it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:02<12:28,  3.27it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:03<12:28,  3.27it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:03<09:33,  4.26it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:04<09:33,  4.26it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:04<09:17,  4.37it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:05<09:17,  4.37it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:05<09:04,  4.47it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:06<09:04,  4.47it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:06<08:55,  4.54it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:07<08:55,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:07<08:52,  4.55it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:08<08:52,  4.55it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:09<08:51,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1695, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 142/2455 [00:32<08:28,  4.55it/s, loss=0.1806, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 142/2455 [00:32<08:28,  4.55it/s, loss=0.2604, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 143/2455 [00:32<08:25,  4.57it/s, loss=0.2604, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 143/2455 [00:33<08:25,  4.57it/s, loss=0.2506, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 144/2455 [00:33<08:27,  4.56it/s, loss=0.2506, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 144/2455 [00:33<08:27,  4.56it/s, loss=0.2027, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 145/2455 [00:33<08:27,  4.55it/s, loss=0.2027, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 145/2455 [00:33<08:27,  4.55it/s, loss=0.1812, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 146/2455 [00:33<08:25,  4.57it/s, loss=0.1812, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 146/2455 [00:33<08:25,  4.57it/s, loss=0.1117, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 147/2455 [00:33<08:25,  4.57it/s, loss=0.1117, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 147/2455 [00:34<08:25,  4.57it/s, loss=0.1485, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 148/2455 [00:34<08:25,  4.57it/s, loss=0.1485, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 148/2455 [00:34<08:25,  4.57it/s, loss=0.1767, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 149/2455 [00:34<08:24,  4.57it/s, loss=0.1767, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 149/2455 [00:34<08:24,  4.57it/s, loss=0.2026, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 150/2455 [00:34<08:24,  4.57it/s, loss=0.2026, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 150/2455 [00:34<08:24,  4.57it/s, loss=0.2621, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 151/2455 [00:34<08:24,  4.57it/s, loss=0.2621, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 151/2455 [00:34<08:24,  4.57it/s, loss=0.0280, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 152/2455 [00:34<08:23,  4.57it/s, loss=0.0280, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 152/2455 [00:35<08:23,  4.57it/s, loss=0.1092, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 153/2455 [00:35<08:24,  4.56it/s, loss=0.1092, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 153/2455 [00:35<08:24,  4.56it/s, loss=0.1081, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 154/2455 [00:35<08:25,  4.55it/s, loss=0.1081, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 154/2455 [00:35<08:25,  4.55it/s, loss=0.2351, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 155/2455 [00:35<08:26,  4.54it/s, loss=0.2351, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 155/2455 [00:35<08:26,  4.54it/s, loss=0.0952, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 156/2455 [00:35<08:23,  4.56it/s, loss=0.0952, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 156/2455 [00:35<08:23,  4.56it/s, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 157/2455 [00:35<08:23,  4.56it/s, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 157/2455 [00:36<08:23,  4.56it/s, loss=0.1284, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 158/2455 [00:36<08:23,  4.57it/s, loss=0.1284, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 158/2455 [00:36<08:23,  4.57it/s, loss=0.3010, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 159/2455 [00:36<08:22,  4.57it/s, loss=0.3010, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▋         | 159/2455 [00:36<08:22,  4.57it/s, loss=0.0709, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 160/2455 [00:36<08:22,  4.57it/s, loss=0.0709, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 160/2455 [00:36<08:22,  4.57it/s, loss=0.1446, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 161/2455 [00:36<08:22,  4.57it/s, loss=0.1446, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 161/2455 [00:37<08:22,  4.57it/s, loss=0.0833, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 162/2455 [00:37<08:21,  4.57it/s, loss=0.0833, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 162/2455 [00:37<08:21,  4.57it/s, loss=0.1183, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 163/2455 [00:37<08:22,  4.56it/s, loss=0.1183, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 163/2455 [00:37<08:22,  4.56it/s, loss=0.0936, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 164/2455 [00:37<08:21,  4.57it/s, loss=0.0936, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 164/2455 [00:37<08:21,  4.57it/s, loss=0.0817, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 165/2455 [00:37<08:21,  4.56it/s, loss=0.0817, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 165/2455 [00:37<08:21,  4.56it/s, loss=0.2837, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 166/2455 [00:37<08:21,  4.56it/s, loss=0.2837, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 166/2455 [00:38<08:21,  4.56it/s, loss=0.2436, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 167/2455 [00:38<08:21,  4.56it/s, loss=0.2436, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 167/2455 [00:38<08:21,  4.56it/s, loss=0.3458, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 168/2455 [00:38<08:19,  4.58it/s, loss=0.3458, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 168/2455 [00:38<08:19,  4.58it/s, loss=0.2205, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 169/2455 [00:38<08:21,  4.56it/s, loss=0.2205, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 169/2455 [00:38<08:21,  4.56it/s, loss=0.1522, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 170/2455 [00:38<08:21,  4.56it/s, loss=0.1522, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 170/2455 [00:39<08:21,  4.56it/s, loss=0.0996, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 171/2455 [00:39<08:21,  4.56it/s, loss=0.0996, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 171/2455 [00:39<08:21,  4.56it/s, loss=0.2339, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 172/2455 [00:39<08:21,  4.56it/s, loss=0.2339, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 172/2455 [00:39<08:21,  4.56it/s, loss=0.2339, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 173/2455 [00:39<08:20,  4.56it/s, loss=0.2339, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 173/2455 [00:39<08:20,  4.56it/s, loss=0.0626, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 174/2455 [00:39<08:20,  4.56it/s, loss=0.0626, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 174/2455 [00:39<08:20,  4.56it/s, loss=0.2016, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 175/2455 [00:39<08:19,  4.56it/s, loss=0.2016, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 175/2455 [00:40<08:19,  4.56it/s, loss=0.1383, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 176/2455 [00:40<08:25,  4.51it/s, loss=0.1383, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 176/2455 [00:40<08:25,  4.51it/s, loss=0.1866, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 177/2455 [00:40<08:35,  4.42it/s, loss=0.1866, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 177/2455 [00:40<08:35,  4.42it/s, loss=0.0664, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 178/2455 [00:40<08:38,  4.39it/s, loss=0.0664, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 178/2455 [00:40<08:38,  4.39it/s, loss=0.0697, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 179/2455 [00:40<08:49,  4.30it/s, loss=0.0697, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 179/2455 [00:41<08:49,  4.30it/s, loss=0.1650, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 180/2455 [00:41<08:42,  4.35it/s, loss=0.1650, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 180/2455 [00:41<08:42,  4.35it/s, loss=0.1086, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 181/2455 [00:41<08:37,  4.40it/s, loss=0.1086, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 181/2455 [00:41<08:37,  4.40it/s, loss=0.1893, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 182/2455 [00:41<08:41,  4.36it/s, loss=0.1893, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 182/2455 [00:41<08:41,  4.36it/s, loss=0.2333, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 183/2455 [00:41<08:44,  4.33it/s, loss=0.2333, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 183/2455 [00:42<08:44,  4.33it/s, loss=0.1109, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 184/2455 [00:42<08:47,  4.31it/s, loss=0.1109, lr=5.00e-06]
Epoch 12 [ULTRA]:   7%|▋         | 184/2455 [00:42<08:47,  4.31it/s, loss=0.1089, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 185/2455 [00:42<08:40,  4.36it/s, loss=0.1089, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 185/2455 [00:42<08:40,  4.36it/s, loss=0.2567, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 186/2455 [00:42<08:32,  4.42it/s, loss=0.2567, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 186/2455 [00:42<08:32,  4.42it/s, loss=0.2664, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 187/2455 [00:42<08:28,  4.46it/s, loss=0.2664, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 187/2455 [00:42<08:28,  4.46it/s, loss=0.2198, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 188/2455 [00:42<08:24,  4.49it/s, loss=0.2198, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 188/2455 [00:43<08:24,  4.49it/s, loss=0.1965, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 189/2455 [00:43<08:22,  4.51it/s, loss=0.1965, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 189/2455 [00:43<08:22,  4.51it/s, loss=0.0993, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 190/2455 [00:43<08:20,  4.52it/s, loss=0.0993, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 190/2455 [00:43<08:20,  4.52it/s, loss=0.0706, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 191/2455 [00:43<08:18,  4.54it/s, loss=0.0706, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 191/2455 [00:43<08:18,  4.54it/s, loss=0.1637, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 192/2455 [00:43<08:13,  4.58it/s, loss=0.1637, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 192/2455 [00:43<08:13,  4.58it/s, loss=0.1555, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 193/2455 [00:43<08:14,  4.58it/s, loss=0.1555, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 193/2455 [00:44<08:14,  4.58it/s, loss=0.1721, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 194/2455 [00:44<08:11,  4.60it/s, loss=0.1721, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 194/2455 [00:44<08:11,  4.60it/s, loss=0.0643, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 195/2455 [00:44<08:15,  4.56it/s, loss=0.0643, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 195/2455 [00:44<08:15,  4.56it/s, loss=0.0768, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 196/2455 [00:44<08:19,  4.53it/s, loss=0.0768, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 196/2455 [00:44<08:19,  4.53it/s, loss=0.1831, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 197/2455 [00:44<08:17,  4.54it/s, loss=0.1831, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 197/2455 [00:45<08:17,  4.54it/s, loss=0.2656, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 198/2455 [00:45<08:16,  4.55it/s, loss=0.2656, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 198/2455 [00:45<08:16,  4.55it/s, loss=0.2440, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 199/2455 [00:45<08:15,  4.55it/s, loss=0.2440, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 199/2455 [00:45<08:15,  4.55it/s, loss=0.1055, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 200/2455 [00:45<08:14,  4.56it/s, loss=0.1055, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 200/2455 [00:45<08:14,  4.56it/s, loss=0.2314, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 201/2455 [00:45<08:16,  4.54it/s, loss=0.2314, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 201/2455 [00:45<08:16,  4.54it/s, loss=0.0763, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 202/2455 [00:45<08:15,  4.55it/s, loss=0.0763, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 202/2455 [00:46<08:15,  4.55it/s, loss=0.1382, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 203/2455 [00:46<08:14,  4.56it/s, loss=0.1382, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 203/2455 [00:46<08:14,  4.56it/s, loss=0.1807, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 204/2455 [00:46<08:13,  4.56it/s, loss=0.1807, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 204/2455 [00:46<08:13,  4.56it/s, loss=0.1466, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 205/2455 [00:46<08:13,  4.56it/s, loss=0.1466, lr=5.00e-06]
Epoch 12 [ULTRA]:   8%|▊         | 205/2455 [00:46<08:13,  4.56it/s, loss=0.1390, lr=5.00e-06]
