📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
✓ 优化器状态已恢复
✓ Scheduler状态已恢复
============================================================
Epoch 12/40
============================================================
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:  75%|███████▌  | 1851/2455 [03:43<01:15,  8.00it/s, loss=0.1805, lr=5.00e-06]
Epoch 12 [ULTRA]:  75%|███████▌  | 1851/2455 [03:44<01:15,  8.00it/s, loss=0.3356, lr=5.00e-06]
Epoch 12 [ULTRA]:  75%|███████▌  | 1852/2455 [03:44<01:15,  8.00it/s, loss=0.3356, lr=5.00e-06]
Epoch 12 [ULTRA]:  75%|███████▌  | 1852/2455 [03:44<01:15,  8.00it/s, loss=0.0702, lr=5.00e-06]
Epoch 12 [ULTRA]:  75%|███████▌  | 1853/2455 [03:44<01:14,  8.05it/s, loss=0.0702, lr=5.00e-06]
Epoch 12 [ULTRA]:  75%|███████▌  | 1853/2455 [03:44<01:14,  8.05it/s, loss=0.0605, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1854/2455 [03:44<01:13,  8.16it/s, loss=0.0605, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1854/2455 [03:44<01:13,  8.16it/s, loss=0.1923, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1855/2455 [03:44<01:12,  8.24it/s, loss=0.1923, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1855/2455 [03:44<01:12,  8.24it/s, loss=0.0645, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1856/2455 [03:44<01:12,  8.24it/s, loss=0.0645, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1856/2455 [03:44<01:12,  8.24it/s, loss=0.1379, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1857/2455 [03:44<01:13,  8.10it/s, loss=0.1379, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1857/2455 [03:44<01:13,  8.10it/s, loss=0.1685, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1858/2455 [03:44<01:12,  8.21it/s, loss=0.1685, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1858/2455 [03:44<01:12,  8.21it/s, loss=0.1399, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1859/2455 [03:44<01:12,  8.27it/s, loss=0.1399, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1859/2455 [03:45<01:12,  8.27it/s, loss=0.1149, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1860/2455 [03:45<01:11,  8.32it/s, loss=0.1149, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1860/2455 [03:45<01:11,  8.32it/s, loss=0.2209, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1861/2455 [03:45<01:12,  8.23it/s, loss=0.2209, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1861/2455 [03:45<01:12,  8.23it/s, loss=0.1318, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1862/2455 [03:45<01:11,  8.24it/s, loss=0.1318, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1862/2455 [03:45<01:11,  8.24it/s, loss=0.1522, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1863/2455 [03:45<01:11,  8.32it/s, loss=0.1522, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1863/2455 [03:45<01:11,  8.32it/s, loss=0.1735, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1864/2455 [03:45<01:10,  8.36it/s, loss=0.1735, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1864/2455 [03:45<01:10,  8.36it/s, loss=0.1040, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1865/2455 [03:45<01:11,  8.24it/s, loss=0.1040, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1865/2455 [03:45<01:11,  8.24it/s, loss=0.1081, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1866/2455 [03:45<01:11,  8.22it/s, loss=0.1081, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1866/2455 [03:45<01:11,  8.22it/s, loss=0.1771, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1867/2455 [03:45<01:10,  8.29it/s, loss=0.1771, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1867/2455 [03:46<01:10,  8.29it/s, loss=0.3083, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1868/2455 [03:46<01:11,  8.27it/s, loss=0.3083, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1868/2455 [03:46<01:11,  8.27it/s, loss=0.1781, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1869/2455 [03:46<01:11,  8.22it/s, loss=0.1781, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1869/2455 [03:46<01:11,  8.22it/s, loss=0.2122, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1870/2455 [03:46<01:10,  8.27it/s, loss=0.2122, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1870/2455 [03:46<01:10,  8.27it/s, loss=0.2126, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1871/2455 [03:46<01:10,  8.31it/s, loss=0.2126, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▌  | 1871/2455 [03:46<01:10,  8.31it/s, loss=0.1504, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1872/2455 [03:46<01:09,  8.34it/s, loss=0.1504, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1872/2455 [03:46<01:09,  8.34it/s, loss=0.1378, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1873/2455 [03:46<01:09,  8.35it/s, loss=0.1378, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1873/2455 [03:46<01:09,  8.35it/s, loss=0.1037, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1874/2455 [03:46<01:09,  8.38it/s, loss=0.1037, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1874/2455 [03:46<01:09,  8.38it/s, loss=0.0645, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1875/2455 [03:46<01:10,  8.25it/s, loss=0.0645, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1875/2455 [03:47<01:10,  8.25it/s, loss=0.1009, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1876/2455 [03:47<01:10,  8.19it/s, loss=0.1009, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1876/2455 [03:47<01:10,  8.19it/s, loss=0.0815, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1877/2455 [03:47<01:09,  8.27it/s, loss=0.0815, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1877/2455 [03:47<01:09,  8.27it/s, loss=0.1713, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1878/2455 [03:47<01:09,  8.26it/s, loss=0.1713, lr=5.00e-06]
Epoch 12 [ULTRA]:  76%|███████▋  | 1878/2455 [03:47<01:09,  8.26it/s, loss=0.1989, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1879/2455 [03:47<01:09,  8.32it/s, loss=0.1989, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1879/2455 [03:47<01:09,  8.32it/s, loss=0.2184, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1880/2455 [03:47<01:09,  8.23it/s, loss=0.2184, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1880/2455 [03:47<01:09,  8.23it/s, loss=0.1980, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1881/2455 [03:47<01:09,  8.31it/s, loss=0.1980, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1881/2455 [03:47<01:09,  8.31it/s, loss=0.1563, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1882/2455 [03:47<01:08,  8.37it/s, loss=0.1563, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1882/2455 [03:47<01:08,  8.37it/s, loss=0.2015, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1883/2455 [03:47<01:08,  8.38it/s, loss=0.2015, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1883/2455 [03:47<01:08,  8.38it/s, loss=0.2352, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1884/2455 [03:47<01:08,  8.39it/s, loss=0.2352, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1884/2455 [03:48<01:08,  8.39it/s, loss=0.1973, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1885/2455 [03:48<01:08,  8.28it/s, loss=0.1973, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1885/2455 [03:48<01:08,  8.28it/s, loss=0.1092, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1886/2455 [03:48<01:08,  8.31it/s, loss=0.1092, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1886/2455 [03:48<01:08,  8.31it/s, loss=0.0988, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1887/2455 [03:48<01:07,  8.35it/s, loss=0.0988, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1887/2455 [03:48<01:07,  8.35it/s, loss=0.2098, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1888/2455 [03:48<01:07,  8.39it/s, loss=0.2098, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1888/2455 [03:48<01:07,  8.39it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1889/2455 [03:48<01:07,  8.34it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1889/2455 [03:48<01:07,  8.34it/s, loss=0.1011, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1890/2455 [03:48<01:09,  8.14it/s, loss=0.1011, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1890/2455 [03:48<01:09,  8.14it/s, loss=0.1351, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1891/2455 [03:48<01:08,  8.27it/s, loss=0.1351, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1891/2455 [03:48<01:08,  8.27it/s, loss=0.1803, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1892/2455 [03:48<01:08,  8.26it/s, loss=0.1803, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1892/2455 [03:49<01:08,  8.26it/s, loss=0.1124, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1893/2455 [03:49<01:07,  8.34it/s, loss=0.1124, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1893/2455 [03:49<01:07,  8.34it/s, loss=0.1104, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1894/2455 [03:49<01:07,  8.29it/s, loss=0.1104, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1894/2455 [03:49<01:07,  8.29it/s, loss=0.0792, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1895/2455 [03:49<01:07,  8.36it/s, loss=0.0792, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1895/2455 [03:49<01:07,  8.36it/s, loss=0.2244, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1896/2455 [03:49<01:06,  8.40it/s, loss=0.2244, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1896/2455 [03:49<01:06,  8.40it/s, loss=0.1412, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1897/2455 [03:49<01:07,  8.32it/s, loss=0.1412, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1897/2455 [03:49<01:07,  8.32it/s, loss=0.1978, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1898/2455 [03:49<01:06,  8.36it/s, loss=0.1978, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1898/2455 [03:49<01:06,  8.36it/s, loss=0.2626, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1899/2455 [03:49<01:06,  8.39it/s, loss=0.2626, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1899/2455 [03:49<01:06,  8.39it/s, loss=0.1578, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1900/2455 [03:49<01:06,  8.33it/s, loss=0.1578, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1900/2455 [03:50<01:06,  8.33it/s, loss=0.0806, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1901/2455 [03:50<01:06,  8.35it/s, loss=0.0806, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1901/2455 [03:50<01:06,  8.35it/s, loss=0.1084, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1902/2455 [03:50<01:06,  8.30it/s, loss=0.1084, lr=5.00e-06]
Epoch 12 [ULTRA]:  77%|███████▋  | 1902/2455 [03:50<01:06,  8.30it/s, loss=0.0645, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1903/2455 [03:50<01:06,  8.35it/s, loss=0.0645, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1903/2455 [03:50<01:06,  8.35it/s, loss=0.1054, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1904/2455 [03:50<01:05,  8.39it/s, loss=0.1054, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1904/2455 [03:50<01:05,  8.39it/s, loss=0.1817, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1905/2455 [03:50<01:06,  8.25it/s, loss=0.1817, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1905/2455 [03:50<01:06,  8.25it/s, loss=0.1097, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1906/2455 [03:50<01:06,  8.30it/s, loss=0.1097, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1906/2455 [03:50<01:06,  8.30it/s, loss=0.0712, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1907/2455 [03:50<01:06,  8.18it/s, loss=0.0712, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1907/2455 [03:50<01:06,  8.18it/s, loss=0.2169, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1908/2455 [03:50<01:06,  8.20it/s, loss=0.2169, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1908/2455 [03:50<01:06,  8.20it/s, loss=0.1044, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1909/2455 [03:50<01:05,  8.29it/s, loss=0.1044, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1909/2455 [03:51<01:05,  8.29it/s, loss=0.1945, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1910/2455 [03:51<01:05,  8.35it/s, loss=0.1945, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1910/2455 [03:51<01:05,  8.35it/s, loss=0.1172, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1911/2455 [03:51<01:05,  8.31it/s, loss=0.1172, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1911/2455 [03:51<01:05,  8.31it/s, loss=0.2475, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1912/2455 [03:51<01:05,  8.34it/s, loss=0.2475, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1912/2455 [03:51<01:05,  8.34it/s, loss=0.2251, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1913/2455 [03:51<01:05,  8.34it/s, loss=0.2251, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1913/2455 [03:51<01:05,  8.34it/s, loss=0.1637, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1914/2455 [03:51<01:05,  8.28it/s, loss=0.1637, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1914/2455 [03:51<01:05,  8.28it/s, loss=0.2539, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1915/2455 [03:51<01:04,  8.32it/s, loss=0.2539, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1915/2455 [03:51<01:04,  8.32it/s, loss=0.0901, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1916/2455 [03:51<01:05,  8.26it/s, loss=0.0901, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1916/2455 [03:51<01:05,  8.26it/s, loss=0.2202, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1917/2455 [03:51<01:04,  8.29it/s, loss=0.2202, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1917/2455 [03:52<01:04,  8.29it/s, loss=0.0630, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1918/2455 [03:52<01:04,  8.28it/s, loss=0.0630, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1918/2455 [03:52<01:04,  8.28it/s, loss=0.1446, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1919/2455 [03:52<01:04,  8.32it/s, loss=0.1446, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1919/2455 [03:52<01:04,  8.32it/s, loss=0.1079, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1920/2455 [03:52<01:04,  8.23it/s, loss=0.1079, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1920/2455 [03:52<01:04,  8.23it/s, loss=0.0945, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1921/2455 [03:52<01:04,  8.23it/s, loss=0.0945, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1921/2455 [03:52<01:04,  8.23it/s, loss=0.1450, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1922/2455 [03:52<01:04,  8.23it/s, loss=0.1450, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1922/2455 [03:52<01:04,  8.23it/s, loss=0.1262, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1923/2455 [03:52<01:04,  8.26it/s, loss=0.1262, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1923/2455 [03:52<01:04,  8.26it/s, loss=0.0672, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1924/2455 [03:52<01:05,  8.12it/s, loss=0.0672, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1924/2455 [03:52<01:05,  8.12it/s, loss=0.1434, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1925/2455 [03:52<01:05,  8.07it/s, loss=0.1434, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1925/2455 [03:53<01:05,  8.07it/s, loss=0.1580, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1926/2455 [03:53<01:05,  8.12it/s, loss=0.1580, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1926/2455 [03:53<01:05,  8.12it/s, loss=0.1443, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1927/2455 [03:53<01:04,  8.16it/s, loss=0.1443, lr=5.00e-06]
Epoch 12 [ULTRA]:  78%|███████▊  | 1927/2455 [03:53<01:04,  8.16it/s, loss=0.1851, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1928/2455 [03:53<01:05,  8.07it/s, loss=0.1851, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1928/2455 [03:53<01:05,  8.07it/s, loss=0.1051, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1929/2455 [03:53<01:04,  8.15it/s, loss=0.1051, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1929/2455 [03:53<01:04,  8.15it/s, loss=0.1071, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1930/2455 [03:53<01:04,  8.20it/s, loss=0.1071, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1930/2455 [03:53<01:04,  8.20it/s, loss=0.1830, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1931/2455 [03:53<01:03,  8.24it/s, loss=0.1830, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1931/2455 [03:53<01:03,  8.24it/s, loss=0.3031, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1932/2455 [03:53<01:03,  8.28it/s, loss=0.3031, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1932/2455 [03:53<01:03,  8.28it/s, loss=0.0996, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1933/2455 [03:53<01:02,  8.32it/s, loss=0.0996, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▊  | 1933/2455 [03:54<01:02,  8.32it/s, loss=0.2325, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1934/2455 [03:54<01:02,  8.35it/s, loss=0.2325, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1934/2455 [03:54<01:02,  8.35it/s, loss=0.1935, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1935/2455 [03:54<01:02,  8.35it/s, loss=0.1935, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1935/2455 [03:54<01:02,  8.35it/s, loss=0.0375, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1936/2455 [03:54<01:01,  8.37it/s, loss=0.0375, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1936/2455 [03:54<01:01,  8.37it/s, loss=0.1902, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1937/2455 [03:54<01:03,  8.17it/s, loss=0.1902, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1937/2455 [03:54<01:03,  8.17it/s, loss=0.1880, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1938/2455 [03:54<01:03,  8.18it/s, loss=0.1880, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1938/2455 [03:54<01:03,  8.18it/s, loss=0.1767, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1939/2455 [03:54<01:02,  8.25it/s, loss=0.1767, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1939/2455 [03:54<01:02,  8.25it/s, loss=0.1265, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1940/2455 [03:54<01:01,  8.31it/s, loss=0.1265, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1940/2455 [03:54<01:01,  8.31it/s, loss=0.1026, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1941/2455 [03:54<01:01,  8.35it/s, loss=0.1026, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1941/2455 [03:54<01:01,  8.35it/s, loss=0.1541, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1942/2455 [03:54<01:01,  8.37it/s, loss=0.1541, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1942/2455 [03:55<01:01,  8.37it/s, loss=0.1606, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1943/2455 [03:55<01:01,  8.37it/s, loss=0.1606, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1943/2455 [03:55<01:01,  8.37it/s, loss=0.0564, lr=5.00e-06]
